CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 12:55:28
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
  56 |  17 | LEFT_BRACE        | {                             | {
  57 |   5 | IDENTIFIER        | active                        | Active
  57 |  11 | COMMA             | ,                             | ,
  58 |   5 | IDENTIFIER        | inactive                      | Inactive
  58 |  13 | COMMA             | ,                             | ,
  59 |   5 | IDENTIFIER        | pending                       | Pending
  60 |   1 | RIGHT_BRACE       | }                             | }
  62 |   1 | COMMENT           |  10. record (keywords: re...  | // 10. RECORD (Keywords: reco...
  63 |   1 | KEYWORD           | pub                           | pub
  63 |   5 | KEYWORD           | record                        | record
  63 |  12 | IDENTIFIER        | employee                      | Employee
  63 |  20 | LEFT_PAREN        | (                             | (
  63 |  21 | TYPE              | str                           | str
  63 |  25 | IDENTIFIER        | name                          | Name
  63 |  29 | COMMA             | ,                             | ,
  63 |  31 | TYPE              | int                           | int
  63 |  35 | IDENTIFIER        | id                            | Id
  63 |  37 | RIGHT_PAREN       | )                             | )
  63 |  38 | SEMICOLON         | ;                             | ;
  65 |   1 | COMMENT           |  11. control flow - if/el...  | // 11. CONTROL FLOW - IF/ELSE...
  66 |   1 | KEYWORD           | pub                           | pub
  66 |   5 | TYPE              | void                          | void
  66 |  10 | IDENTIFIER        | checkvalue                    | checkValue
  66 |  20 | LEFT_PAREN        | (                             | (
  66 |  21 | TYPE              | num                           | num
  66 |  25 | IDENTIFIER        | value                         | value
  66 |  30 | RIGHT_PAREN       | )                             | )
  66 |  32 | LEFT_BRACE        | {                             | {
  67 |   5 | KEYWORD           | if                            | if
  67 |   8 | NOISE_WORD        | at                            | at
  67 |  11 | LEFT_PAREN        | (                             | (
  67 |  12 | IDENTIFIER        | value                         | value
  67 |  18 | GREATER           | >                             | >
  67 |  20 | NUMBER            | 100                           | 100
  67 |  23 | RIGHT_PAREN       | )                             | )
  67 |  25 | NOISE_WORD        | then                          | then
  67 |  30 | LEFT_BRACE        | {                             | {
  68 |   9 | IDENTIFIER        | print                         | print
  68 |  14 | LEFT_PAREN        | (                             | (
  68 |  15 | STRING_LITERAL    | Value is large                | "Value is large"
  68 |  31 | RIGHT_PAREN       | )                             | )
  68 |  32 | SEMICOLON         | ;                             | ;
  69 |   5 | RIGHT_BRACE       | }                             | }
  69 |   7 | KEYWORD           | else                          | else
  69 |  12 | KEYWORD           | if                            | if
  69 |  15 | LEFT_PAREN        | (                             | (
  69 |  16 | IDENTIFIER        | value                         | value
  69 |  22 | GREATER           | >                             | >
  69 |  24 | NUMBER            | 50                            | 50
  69 |  26 | RIGHT_PAREN       | )                             | )
  69 |  28 | LEFT_BRACE        | {                             | {
  70 |   9 | IDENTIFIER        | print                         | print
  70 |  14 | LEFT_PAREN        | (                             | (
  70 |  15 | STRING_LITERAL    | Value is medium               | "Value is medium"
  70 |  32 | RIGHT_PAREN       | )                             | )
  70 |  33 | SEMICOLON         | ;                             | ;
  71 |   5 | RIGHT_BRACE       | }                             | }
  71 |   7 | KEYWORD           | else                          | else
  71 |  12 | LEFT_BRACE        | {                             | {
  72 |   9 | IDENTIFIER        | print                         | print
  72 |  14 | LEFT_PAREN        | (                             | (
  72 |  15 | STRING_LITERAL    | Value is small                | "Value is small"
  72 |  31 | RIGHT_PAREN       | )                             | )
  72 |  32 | SEMICOLON         | ;                             | ;
  73 |   5 | RIGHT_BRACE       | }                             | }
  74 |   1 | RIGHT_BRACE       | }                             | }
  76 |   1 | COMMENT           |  12. switch/case (keyword...  | // 12. SWITCH/CASE (Keywords:...
  77 |   1 | KEYWORD           | pub                           | pub
  77 |   5 | TYPE              | void                          | void
  77 |  10 | IDENTIFIER        | checkstatus                   | checkStatus
  77 |  21 | LEFT_PAREN        | (                             | (
  77 |  22 | IDENTIFIER        | status                        | Status
  77 |  29 | IDENTIFIER        | s                             | s
  77 |  30 | RIGHT_PAREN       | )                             | )
  77 |  32 | LEFT_BRACE        | {                             | {
  78 |   5 | KEYWORD           | switch                        | switch
  78 |  12 | LEFT_PAREN        | (                             | (
  78 |  13 | IDENTIFIER        | s                             | s
  78 |  14 | RIGHT_PAREN       | )                             | )
  78 |  16 | LEFT_BRACE        | {                             | {
  79 |   9 | KEYWORD           | case                          | case
  79 |  14 | IDENTIFIER        | status                        | Status
  79 |  20 | DOT               | .                             | .
  79 |  21 | IDENTIFIER        | active                        | Active
  79 |  27 | COLON             | :                             | :
  80 |  13 | IDENTIFIER        | print                         | print
  80 |  18 | LEFT_PAREN        | (                             | (
  80 |  19 | STRING_LITERAL    | Active status                 | "Active status"
  80 |  34 | RIGHT_PAREN       | )                             | )
  80 |  35 | SEMICOLON         | ;                             | ;
  81 |  13 | KEYWORD           | break                         | break
  81 |  18 | SEMICOLON         | ;                             | ;
  82 |   9 | KEYWORD           | case                          | case
  82 |  14 | IDENTIFIER        | status                        | Status
  82 |  20 | DOT               | .                             | .
  82 |  21 | IDENTIFIER        | inactive                      | Inactive
  82 |  29 | COLON             | :                             | :
  83 |  13 | IDENTIFIER        | print                         | print
  83 |  18 | LEFT_PAREN        | (                             | (
  83 |  19 | STRING_LITERAL    | Inactive status               | "Inactive status"
  83 |  36 | RIGHT_PAREN       | )                             | )
  83 |  37 | SEMICOLON         | ;                             | ;
  84 |  13 | KEYWORD           | break                         | break
  84 |  18 | SEMICOLON         | ;                             | ;
  85 |   9 | KEYWORD           | default                       | default
  85 |  16 | COLON             | :                             | :
  86 |  13 | IDENTIFIER        | print                         | print
  86 |  18 | LEFT_PAREN        | (                             | (
  86 |  19 | STRING_LITERAL    | Unknown status                | "Unknown status"
  86 |  35 | RIGHT_PAREN       | )                             | )
  86 |  36 | SEMICOLON         | ;                             | ;
  87 |  13 | KEYWORD           | break                         | break
  87 |  18 | SEMICOLON         | ;                             | ;
  88 |   5 | RIGHT_BRACE       | }                             | }
  89 |   1 | RIGHT_BRACE       | }                             | }
  91 |   1 | COMMENT           |  13. loops - while with n...  | // 13. LOOPS - WHILE with NOI...
  92 |   1 | KEYWORD           | pub                           | pub
  92 |   5 | TYPE              | void                          | void
  92 |  10 | IDENTIFIER        | countdown                     | countdown
  92 |  19 | LEFT_PAREN        | (                             | (
  92 |  20 | TYPE              | int                           | int
  92 |  24 | IDENTIFIER        | start                         | start
  92 |  29 | RIGHT_PAREN       | )                             | )
  92 |  31 | LEFT_BRACE        | {                             | {
  93 |   5 | TYPE              | int                           | int
  93 |   9 | IDENTIFIER        | counter                       | counter
  93 |  17 | EQUAL             | =                             | =
  93 |  19 | IDENTIFIER        | start                         | start
  93 |  24 | SEMICOLON         | ;                             | ;
  94 |   5 | KEYWORD           | while                         | while
  94 |  11 | NOISE_WORD        | its                           | its
  94 |  15 | LEFT_PAREN        | (                             | (
  94 |  16 | IDENTIFIER        | counter                       | counter
  94 |  24 | GREATER           | >                             | >
  94 |  26 | NUMBER            | 0                             | 0
  94 |  27 | RIGHT_PAREN       | )                             | )
  94 |  29 | LEFT_BRACE        | {                             | {
  95 |   9 | IDENTIFIER        | print                         | print
  95 |  14 | LEFT_PAREN        | (                             | (
  95 |  15 | STRING_LITERAL    | Count:                        | "Count: "
  95 |  25 | PLUS              | +                             | +
  95 |  27 | IDENTIFIER        | counter                       | counter
  95 |  34 | RIGHT_PAREN       | )                             | )
  95 |  35 | SEMICOLON         | ;                             | ;
  96 |   9 | IDENTIFIER        | counter                       | counter
  96 |  16 | MINUS_MINUS       | --                            | --
  96 |  18 | SEMICOLON         | ;                             | ;
  96 |  21 | COMMENT           |  decrement operator           | // Decrement operator
  97 |   5 | RIGHT_BRACE       | }                             | }
  98 |   1 | RIGHT_BRACE       | }                             | }
 100 |   1 | COMMENT           |  14. for loop (keyword: for)  | // 14. FOR LOOP (Keyword: for)
 101 |   1 | KEYWORD           | pub                           | pub
 101 |   5 | TYPE              | void                          | void
 101 |  10 | IDENTIFIER        | forloopexample                | forLoopExample
 101 |  24 | LEFT_PAREN        | (                             | (
 101 |  25 | RIGHT_PAREN       | )                             | )
 101 |  27 | LEFT_BRACE        | {                             | {
 102 |   5 | KEYWORD           | for                           | for
 102 |   9 | LEFT_PAREN        | (                             | (
 102 |  10 | TYPE              | int                           | int
 102 |  14 | IDENTIFIER        | i                             | i
 102 |  16 | EQUAL             | =                             | =
 102 |  18 | NUMBER            | 0                             | 0
 102 |  19 | SEMICOLON         | ;                             | ;
 102 |  21 | IDENTIFIER        | i                             | i
 102 |  23 | LESS              | <                             | <
 102 |  25 | NUMBER            | 10                            | 10
 102 |  27 | SEMICOLON         | ;                             | ;
 102 |  29 | IDENTIFIER        | i                             | i
 102 |  30 | PLUS_PLUS         | ++                            | ++
 102 |  32 | RIGHT_PAREN       | )                             | )
 102 |  34 | LEFT_BRACE        | {                             | {
 103 |   9 | IDENTIFIER        | print                         | print
 103 |  14 | LEFT_PAREN        | (                             | (
 103 |  15 | STRING_LITERAL    | Iteration:                    | "Iteration: "
 103 |  29 | PLUS              | +                             | +
 103 |  31 | IDENTIFIER        | i                             | i
 103 |  32 | RIGHT_PAREN       | )                             | )
 103 |  33 | SEMICOLON         | ;                             | ;
 104 |   5 | RIGHT_BRACE       | }                             | }
 105 |   1 | RIGHT_BRACE       | }                             | }
 107 |   1 | COMMENT           |  15. foreach loop (keywor...  | // 15. FOREACH LOOP (Keywords...
 108 |   1 | KEYWORD           | pub                           | pub
 108 |   5 | TYPE              | void                          | void
 108 |  10 | IDENTIFIER        | foreachexample                | foreachExample
 108 |  24 | LEFT_PAREN        | (                             | (
 108 |  25 | TYPE              | int                           | int
 108 |  28 | LEFT_BRACKET      | [                             | [
 108 |  29 | RIGHT_BRACKET     | ]                             | ]
 108 |  31 | IDENTIFIER        | numbers                       | numbers
 108 |  38 | RIGHT_PAREN       | )                             | )
 108 |  40 | LEFT_BRACE        | {                             | {
 109 |   5 | KEYWORD           | foreach                       | foreach
 109 |  13 | LEFT_PAREN        | (                             | (
 109 |  14 | TYPE              | int                           | int
 109 |  18 | TYPE              | num                           | num
 109 |  22 | KEYWORD           | in                            | in
 109 |  25 | IDENTIFIER        | numbers                       | numbers
 109 |  32 | RIGHT_PAREN       | )                             | )
 109 |  34 | LEFT_BRACE        | {                             | {
 110 |   9 | IDENTIFIER        | print                         | print
 110 |  14 | LEFT_PAREN        | (                             | (
 110 |  15 | STRING_LITERAL    | Number:                       | "Number: "
 110 |  26 | PLUS              | +                             | +
 110 |  28 | TYPE              | num                           | num
 110 |  31 | RIGHT_PAREN       | )                             | )
 110 |  32 | SEMICOLON         | ;                             | ;
 111 |   5 | RIGHT_BRACE       | }                             | }
 112 |   1 | RIGHT_BRACE       | }                             | }
 114 |   1 | COMMENT           |  16. do-while loop (keywo...  | // 16. DO-WHILE LOOP (Keyword...
 115 |   1 | KEYWORD           | pub                           | pub
 115 |   5 | TYPE              | void                          | void
 115 |  10 | IDENTIFIER        | dowhileexample                | doWhileExample
 115 |  24 | LEFT_PAREN        | (                             | (
 115 |  25 | RIGHT_PAREN       | )                             | )
 115 |  27 | LEFT_BRACE        | {                             | {
 116 |   5 | TYPE              | int                           | int
 116 |   9 | IDENTIFIER        | count                         | count
 116 |  15 | EQUAL             | =                             | =
 116 |  17 | NUMBER            | 0                             | 0
 116 |  18 | SEMICOLON         | ;                             | ;
 117 |   5 | KEYWORD           | do                            | do
 117 |   8 | LEFT_BRACE        | {                             | {
 118 |   9 | IDENTIFIER        | print                         | print
 118 |  14 | LEFT_PAREN        | (                             | (
 118 |  15 | STRING_LITERAL    | Count:                        | "Count: "
 118 |  25 | PLUS              | +                             | +
 118 |  27 | IDENTIFIER        | count                         | count
 118 |  32 | RIGHT_PAREN       | )                             | )
 118 |  33 | SEMICOLON         | ;                             | ;
 119 |   9 | IDENTIFIER        | count                         | count
 119 |  14 | PLUS_PLUS         | ++                            | ++
 119 |  16 | SEMICOLON         | ;                             | ;
 120 |   5 | RIGHT_BRACE       | }                             | }
 120 |   7 | KEYWORD           | while                         | while
 120 |  13 | LEFT_PAREN        | (                             | (
 120 |  14 | IDENTIFIER        | count                         | count
 120 |  20 | LESS              | <                             | <
 120 |  22 | NUMBER            | 5                             | 5
 120 |  23 | RIGHT_PAREN       | )                             | )
 120 |  24 | SEMICOLON         | ;                             | ;
 121 |   1 | RIGHT_BRACE       | }                             | }
 123 |   1 | COMMENT           |  17. variable declaration...  | // 17. VARIABLE DECLARATIONS ...
 124 |   1 | KEYWORD           | pub                           | pub
 124 |   5 | TYPE              | void                          | void
 124 |  10 | IDENTIFIER        | variableexamples              | variableExamples
 124 |  26 | LEFT_PAREN        | (                             | (
 124 |  27 | RIGHT_PAREN       | )                             | )
 124 |  29 | LEFT_BRACE        | {                             | {
 125 |   5 | KEYWORD           | let                           | let
 125 |   9 | IDENTIFIER        | x                             | x
 125 |  11 | EQUAL             | =                             | =
 125 |  13 | NUMBER            | 10                            | 10
 125 |  15 | SEMICOLON         | ;                             | ;
 125 |  26 | COMMENT           |  immutable inference          | // Immutable inference
 126 |   5 | KEYWORD           | var                           | var
 126 |   9 | IDENTIFIER        | y                             | y
 126 |  11 | EQUAL             | =                             | =
 126 |  13 | NUMBER            | 20                            | 20
 126 |  15 | SEMICOLON         | ;                             | ;
 126 |  26 | COMMENT           |  mutable inference            | // Mutable inference
 127 |   5 | KEYWORD           | val                           | val
 127 |   9 | IDENTIFIER        | z                             | z
 127 |  11 | EQUAL             | =                             | =
 127 |  13 | NUMBER            | 30                            | 30
 127 |  15 | SEMICOLON         | ;                             | ;
 127 |  26 | COMMENT           |  constant value               | // Constant value
 128 |   1 | RIGHT_BRACE       | }                             | }
 130 |   1 | COMMENT           |  18. operators - all types    | // 18. OPERATORS - All types
 131 |   1 | KEYWORD           | pub                           | pub
 131 |   5 | TYPE              | void                          | void
 131 |  10 | IDENTIFIER        | operatorexamples              | operatorExamples
 131 |  26 | LEFT_PAREN        | (                             | (
 131 |  27 | RIGHT_PAREN       | )                             | )
 131 |  29 | LEFT_BRACE        | {                             | {
 132 |   5 | COMMENT           |  arithmetic operators: +,...  | // Arithmetic operators: +, -...
 133 |   5 | TYPE              | num                           | num
 133 |   9 | IDENTIFIER        | a                             | a
 133 |  11 | EQUAL             | =                             | =
 133 |  13 | NUMBER            | 10                            | 10
 133 |  16 | PLUS              | +                             | +
 133 |  18 | NUMBER            | 5                             | 5
 133 |  19 | SEMICOLON         | ;                             | ;
 134 |   5 | TYPE              | num                           | num
 134 |   9 | IDENTIFIER        | b                             | b
 134 |  11 | EQUAL             | =                             | =
 134 |  13 | NUMBER            | 20                            | 20
 134 |  16 | MINUS             | -                             | -
 134 |  18 | NUMBER            | 3                             | 3
 134 |  19 | SEMICOLON         | ;                             | ;
 135 |   5 | TYPE              | num                           | num
 135 |   9 | IDENTIFIER        | c                             | c
 135 |  11 | EQUAL             | =                             | =
 135 |  13 | NUMBER            | 4                             | 4
 135 |  15 | STAR              | *                             | *
 135 |  17 | NUMBER            | 6                             | 6
 135 |  18 | SEMICOLON         | ;                             | ;
 136 |   5 | TYPE              | num                           | num
 136 |   9 | IDENTIFIER        | d                             | d
 136 |  11 | EQUAL             | =                             | =
 136 |  13 | NUMBER            | 15                            | 15
 136 |  16 | SLASH             | /                             | /
 136 |  18 | NUMBER            | 3                             | 3
 136 |  19 | SEMICOLON         | ;                             | ;
 137 |   5 | TYPE              | num                           | num
 137 |   9 | IDENTIFIER        | e                             | e
 137 |  11 | EQUAL             | =                             | =
 137 |  13 | NUMBER            | 17                            | 17
 137 |  16 | PERCENT           | %                             | %
 137 |  18 | NUMBER            | 4                             | 4
 137 |  19 | SEMICOLON         | ;                             | ;
 139 |   5 | COMMENT           |  comparison operators: ==...  | // Comparison operators: ==, ...
 140 |   5 | TYPE              | bool                          | bool
 140 |  10 | IDENTIFIER        | eq                            | eq
 140 |  13 | EQUAL             | =                             | =
 140 |  15 | LEFT_PAREN        | (                             | (
 140 |  16 | IDENTIFIER        | a                             | a
 140 |  18 | EQUAL_EQUAL       | ==                            | ==
 140 |  21 | IDENTIFIER        | b                             | b
 140 |  22 | RIGHT_PAREN       | )                             | )
 140 |  23 | SEMICOLON         | ;                             | ;
 141 |   5 | TYPE              | bool                          | bool
 141 |  10 | IDENTIFIER        | neq                           | neq
 141 |  14 | EQUAL             | =                             | =
 141 |  16 | LEFT_PAREN        | (                             | (
 141 |  17 | IDENTIFIER        | a                             | a
 141 |  19 | NOT_EQUAL         | !=                            | !=
 141 |  22 | IDENTIFIER        | b                             | b
 141 |  23 | RIGHT_PAREN       | )                             | )
 141 |  24 | SEMICOLON         | ;                             | ;
 142 |   5 | TYPE              | bool                          | bool
 142 |  10 | IDENTIFIER        | lt                            | lt
 142 |  13 | EQUAL             | =                             | =
 142 |  15 | LEFT_PAREN        | (                             | (
 142 |  16 | IDENTIFIER        | a                             | a
 142 |  18 | LESS              | <                             | <
 142 |  20 | IDENTIFIER        | b                             | b
 142 |  21 | RIGHT_PAREN       | )                             | )
 142 |  22 | SEMICOLON         | ;                             | ;
 143 |   5 | TYPE              | bool                          | bool
 143 |  10 | IDENTIFIER        | gt                            | gt
 143 |  13 | EQUAL             | =                             | =
 143 |  15 | LEFT_PAREN        | (                             | (
 143 |  16 | IDENTIFIER        | a                             | a
 143 |  18 | GREATER           | >                             | >
 143 |  20 | IDENTIFIER        | b                             | b
 143 |  21 | RIGHT_PAREN       | )                             | )
 143 |  22 | SEMICOLON         | ;                             | ;
 144 |   5 | TYPE              | bool                          | bool
 144 |  10 | IDENTIFIER        | lte                           | lte
 144 |  14 | EQUAL             | =                             | =
 144 |  16 | LEFT_PAREN        | (                             | (
 144 |  17 | IDENTIFIER        | a                             | a
 144 |  19 | LESS_EQUAL        | <=                            | <=
 144 |  22 | IDENTIFIER        | b                             | b
 144 |  23 | RIGHT_PAREN       | )                             | )
 144 |  24 | SEMICOLON         | ;                             | ;
 145 |   5 | TYPE              | bool                          | bool
 145 |  10 | IDENTIFIER        | gte                           | gte
 145 |  14 | EQUAL             | =                             | =
 145 |  16 | LEFT_PAREN        | (                             | (
 145 |  17 | IDENTIFIER        | a                             | a
 145 |  19 | GREATER_EQUAL     | >=                            | >=
 145 |  22 | IDENTIFIER        | b                             | b
 145 |  23 | RIGHT_PAREN       | )                             | )
 145 |  24 | SEMICOLON         | ;                             | ;
 147 |   5 | COMMENT           |  logical operators: &&, |...  | // Logical operators: &&, ||,...
 148 |   5 | TYPE              | bool                          | bool
 148 |  10 | IDENTIFIER        | and1                          | and1
 148 |  15 | EQUAL             | =                             | =
 148 |  17 | LEFT_PAREN        | (                             | (
 148 |  18 | IDENTIFIER        | a                             | a
 148 |  20 | GREATER           | >                             | >
 148 |  22 | NUMBER            | 5                             | 5
 148 |  23 | RIGHT_PAREN       | )                             | )
