CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 10:51:42
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
  57 |  11 | DELIMITER         | ,                             | ,
  58 |   5 | IDENTIFIER        | inactive                      | Inactive
  58 |  13 | DELIMITER         | ,                             | ,
  59 |   5 | IDENTIFIER        | pending                       | Pending
  60 |   1 | DELIMITER         | }                             | }
  62 |   1 | COMMENT           |  10. record (keywords: re...  | // 10. RECORD (Keywords: reco...
  63 |   1 | KEYWORD           | pub                           | pub
  63 |   5 | KEYWORD           | record                        | record
  63 |  12 | IDENTIFIER        | employee                      | Employee
  63 |  20 | DELIMITER         | (                             | (
  63 |  21 | TYPE              | str                           | str
  63 |  25 | IDENTIFIER        | name                          | Name
  63 |  29 | DELIMITER         | ,                             | ,
  63 |  31 | TYPE              | int                           | int
  63 |  35 | IDENTIFIER        | id                            | Id
  63 |  37 | DELIMITER         | )                             | )
  63 |  38 | DELIMITER         | ;                             | ;
  65 |   1 | COMMENT           |  11. control flow - if/el...  | // 11. CONTROL FLOW - IF/ELSE...
  66 |   1 | KEYWORD           | pub                           | pub
  66 |   5 | TYPE              | void                          | void
  66 |  10 | IDENTIFIER        | checkvalue                    | checkValue
  66 |  20 | DELIMITER         | (                             | (
  66 |  21 | TYPE              | num                           | num
  66 |  25 | IDENTIFIER        | value                         | value
  66 |  30 | DELIMITER         | )                             | )
  66 |  32 | DELIMITER         | {                             | {
  67 |   5 | KEYWORD           | if                            | if
  67 |   8 | NOISE_WORD        | at                            | at
  67 |  11 | DELIMITER         | (                             | (
  67 |  12 | IDENTIFIER        | value                         | value
  67 |  18 | OPERATOR          | >                             | >
  67 |  20 | NUMBER            | 100                           | 100
  67 |  23 | DELIMITER         | )                             | )
  67 |  25 | NOISE_WORD        | then                          | then
  67 |  30 | DELIMITER         | {                             | {
  68 |   9 | IDENTIFIER        | print                         | print
  68 |  14 | DELIMITER         | (                             | (
  68 |  15 | STRING_LITERAL    | Value is large                | "Value is large"
  68 |  31 | DELIMITER         | )                             | )
  68 |  32 | DELIMITER         | ;                             | ;
  69 |   5 | DELIMITER         | }                             | }
  69 |   7 | KEYWORD           | else                          | else
  69 |  12 | KEYWORD           | if                            | if
  69 |  15 | DELIMITER         | (                             | (
  69 |  16 | IDENTIFIER        | value                         | value
  69 |  22 | OPERATOR          | >                             | >
  69 |  24 | NUMBER            | 50                            | 50
  69 |  26 | DELIMITER         | )                             | )
  69 |  28 | DELIMITER         | {                             | {
  70 |   9 | IDENTIFIER        | print                         | print
  70 |  14 | DELIMITER         | (                             | (
  70 |  15 | STRING_LITERAL    | Value is medium               | "Value is medium"
  70 |  32 | DELIMITER         | )                             | )
  70 |  33 | DELIMITER         | ;                             | ;
  71 |   5 | DELIMITER         | }                             | }
  71 |   7 | KEYWORD           | else                          | else
  71 |  12 | DELIMITER         | {                             | {
  72 |   9 | IDENTIFIER        | print                         | print
  72 |  14 | DELIMITER         | (                             | (
  72 |  15 | STRING_LITERAL    | Value is small                | "Value is small"
  72 |  31 | DELIMITER         | )                             | )
  72 |  32 | DELIMITER         | ;                             | ;
  73 |   5 | DELIMITER         | }                             | }
  74 |   1 | DELIMITER         | }                             | }
  76 |   1 | COMMENT           |  12. switch/case (keyword...  | // 12. SWITCH/CASE (Keywords:...
  77 |   1 | KEYWORD           | pub                           | pub
  77 |   5 | TYPE              | void                          | void
  77 |  10 | IDENTIFIER        | checkstatus                   | checkStatus
  77 |  21 | DELIMITER         | (                             | (
  77 |  22 | IDENTIFIER        | status                        | Status
  77 |  29 | IDENTIFIER        | s                             | s
  77 |  30 | DELIMITER         | )                             | )
  77 |  32 | DELIMITER         | {                             | {
  78 |   5 | KEYWORD           | switch                        | switch
  78 |  12 | DELIMITER         | (                             | (
  78 |  13 | IDENTIFIER        | s                             | s
  78 |  14 | DELIMITER         | )                             | )
  78 |  16 | DELIMITER         | {                             | {
  79 |   9 | KEYWORD           | case                          | case
  79 |  14 | IDENTIFIER        | status                        | Status
  79 |  20 | DELIMITER         | .                             | .
  79 |  21 | IDENTIFIER        | active                        | Active
  79 |  27 | DELIMITER         | :                             | :
  80 |  13 | IDENTIFIER        | print                         | print
  80 |  18 | DELIMITER         | (                             | (
  80 |  19 | STRING_LITERAL    | Active status                 | "Active status"
  80 |  34 | DELIMITER         | )                             | )
  80 |  35 | DELIMITER         | ;                             | ;
  81 |  13 | KEYWORD           | break                         | break
  81 |  18 | DELIMITER         | ;                             | ;
  82 |   9 | KEYWORD           | case                          | case
  82 |  14 | IDENTIFIER        | status                        | Status
  82 |  20 | DELIMITER         | .                             | .
  82 |  21 | IDENTIFIER        | inactive                      | Inactive
  82 |  29 | DELIMITER         | :                             | :
  83 |  13 | IDENTIFIER        | print                         | print
  83 |  18 | DELIMITER         | (                             | (
  83 |  19 | STRING_LITERAL    | Inactive status               | "Inactive status"
  83 |  36 | DELIMITER         | )                             | )
  83 |  37 | DELIMITER         | ;                             | ;
  84 |  13 | KEYWORD           | break                         | break
  84 |  18 | DELIMITER         | ;                             | ;
  85 |   9 | KEYWORD           | default                       | default
  85 |  16 | DELIMITER         | :                             | :
  86 |  13 | IDENTIFIER        | print                         | print
  86 |  18 | DELIMITER         | (                             | (
  86 |  19 | STRING_LITERAL    | Unknown status                | "Unknown status"
  86 |  35 | DELIMITER         | )                             | )
  86 |  36 | DELIMITER         | ;                             | ;
  87 |  13 | KEYWORD           | break                         | break
  87 |  18 | DELIMITER         | ;                             | ;
  88 |   5 | DELIMITER         | }                             | }
  89 |   1 | DELIMITER         | }                             | }
  91 |   1 | COMMENT           |  13. loops - while with n...  | // 13. LOOPS - WHILE with NOI...
  92 |   1 | KEYWORD           | pub                           | pub
  92 |   5 | TYPE              | void                          | void
  92 |  10 | IDENTIFIER        | countdown                     | countdown
  92 |  19 | DELIMITER         | (                             | (
  92 |  20 | TYPE              | int                           | int
  92 |  24 | IDENTIFIER        | start                         | start
  92 |  29 | DELIMITER         | )                             | )
  92 |  31 | DELIMITER         | {                             | {
  93 |   5 | TYPE              | int                           | int
  93 |   9 | IDENTIFIER        | counter                       | counter
  93 |  17 | OPERATOR          | =                             | =
  93 |  19 | IDENTIFIER        | start                         | start
  93 |  24 | DELIMITER         | ;                             | ;
  94 |   5 | KEYWORD           | while                         | while
  94 |  11 | NOISE_WORD        | its                           | its
  94 |  15 | DELIMITER         | (                             | (
  94 |  16 | IDENTIFIER        | counter                       | counter
  94 |  24 | OPERATOR          | >                             | >
  94 |  26 | NUMBER            | 0                             | 0
  94 |  27 | DELIMITER         | )                             | )
  94 |  29 | DELIMITER         | {                             | {
  95 |   9 | IDENTIFIER        | print                         | print
  95 |  14 | DELIMITER         | (                             | (
  95 |  15 | STRING_LITERAL    | Count:                        | "Count: "
  95 |  25 | OPERATOR          | +                             | +
  95 |  27 | IDENTIFIER        | counter                       | counter
  95 |  34 | DELIMITER         | )                             | )
  95 |  35 | DELIMITER         | ;                             | ;
  96 |   9 | IDENTIFIER        | counter                       | counter
  96 |  16 | OPERATOR          | --                            | --
  96 |  18 | DELIMITER         | ;                             | ;
  96 |  21 | COMMENT           |  decrement operator           | // Decrement operator
  97 |   5 | DELIMITER         | }                             | }
  98 |   1 | DELIMITER         | }                             | }
 100 |   1 | COMMENT           |  14. for loop (keyword: for)  | // 14. FOR LOOP (Keyword: for)
 101 |   1 | KEYWORD           | pub                           | pub
 101 |   5 | TYPE              | void                          | void
 101 |  10 | IDENTIFIER        | forloopexample                | forLoopExample
 101 |  24 | DELIMITER         | (                             | (
 101 |  25 | DELIMITER         | )                             | )
 101 |  27 | DELIMITER         | {                             | {
 102 |   5 | KEYWORD           | for                           | for
 102 |   9 | DELIMITER         | (                             | (
 102 |  10 | TYPE              | int                           | int
 102 |  14 | IDENTIFIER        | i                             | i
 102 |  16 | OPERATOR          | =                             | =
 102 |  18 | NUMBER            | 0                             | 0
 102 |  19 | DELIMITER         | ;                             | ;
 102 |  21 | IDENTIFIER        | i                             | i
 102 |  23 | OPERATOR          | <                             | <
 102 |  25 | NUMBER            | 10                            | 10
 102 |  27 | DELIMITER         | ;                             | ;
 102 |  29 | IDENTIFIER        | i                             | i
 102 |  30 | OPERATOR          | ++                            | ++
 102 |  32 | DELIMITER         | )                             | )
 102 |  34 | DELIMITER         | {                             | {
 103 |   9 | IDENTIFIER        | print                         | print
 103 |  14 | DELIMITER         | (                             | (
 103 |  15 | STRING_LITERAL    | Iteration:                    | "Iteration: "
 103 |  29 | OPERATOR          | +                             | +
 103 |  31 | IDENTIFIER        | i                             | i
 103 |  32 | DELIMITER         | )                             | )
 103 |  33 | DELIMITER         | ;                             | ;
 104 |   5 | DELIMITER         | }                             | }
 105 |   1 | DELIMITER         | }                             | }
 107 |   1 | COMMENT           |  15. foreach loop (keywor...  | // 15. FOREACH LOOP (Keywords...
 108 |   1 | KEYWORD           | pub                           | pub
 108 |   5 | TYPE              | void                          | void
 108 |  10 | IDENTIFIER        | foreachexample                | foreachExample
 108 |  24 | DELIMITER         | (                             | (
 108 |  25 | TYPE              | int                           | int
 108 |  28 | DELIMITER         | [                             | [
 108 |  29 | DELIMITER         | ]                             | ]
 108 |  31 | IDENTIFIER        | numbers                       | numbers
 108 |  38 | DELIMITER         | )                             | )
 108 |  40 | DELIMITER         | {                             | {
 109 |   5 | KEYWORD           | foreach                       | foreach
 109 |  13 | DELIMITER         | (                             | (
 109 |  14 | TYPE              | int                           | int
 109 |  18 | TYPE              | num                           | num
 109 |  22 | KEYWORD           | in                            | in
 109 |  25 | IDENTIFIER        | numbers                       | numbers
 109 |  32 | DELIMITER         | )                             | )
 109 |  34 | DELIMITER         | {                             | {
 110 |   9 | IDENTIFIER        | print                         | print
 110 |  14 | DELIMITER         | (                             | (
 110 |  15 | STRING_LITERAL    | Number:                       | "Number: "
 110 |  26 | OPERATOR          | +                             | +
 110 |  28 | TYPE              | num                           | num
 110 |  31 | DELIMITER         | )                             | )
 110 |  32 | DELIMITER         | ;                             | ;
 111 |   5 | DELIMITER         | }                             | }
 112 |   1 | DELIMITER         | }                             | }
 114 |   1 | COMMENT           |  16. do-while loop (keywo...  | // 16. DO-WHILE LOOP (Keyword...
 115 |   1 | KEYWORD           | pub                           | pub
 115 |   5 | TYPE              | void                          | void
 115 |  10 | IDENTIFIER        | dowhileexample                | doWhileExample
 115 |  24 | DELIMITER         | (                             | (
 115 |  25 | DELIMITER         | )                             | )
 115 |  27 | DELIMITER         | {                             | {
 116 |   5 | TYPE              | int                           | int
 116 |   9 | IDENTIFIER        | count                         | count
 116 |  15 | OPERATOR          | =                             | =
 116 |  17 | NUMBER            | 0                             | 0
 116 |  18 | DELIMITER         | ;                             | ;
 117 |   5 | KEYWORD           | do                            | do
 117 |   8 | DELIMITER         | {                             | {
 118 |   9 | IDENTIFIER        | print                         | print
 118 |  14 | DELIMITER         | (                             | (
 118 |  15 | STRING_LITERAL    | Count:                        | "Count: "
 118 |  25 | OPERATOR          | +                             | +
 118 |  27 | IDENTIFIER        | count                         | count
 118 |  32 | DELIMITER         | )                             | )
 118 |  33 | DELIMITER         | ;                             | ;
 119 |   9 | IDENTIFIER        | count                         | count
 119 |  14 | OPERATOR          | ++                            | ++
 119 |  16 | DELIMITER         | ;                             | ;
 120 |   5 | DELIMITER         | }                             | }
 120 |   7 | KEYWORD           | while                         | while
 120 |  13 | DELIMITER         | (                             | (
 120 |  14 | IDENTIFIER        | count                         | count
 120 |  20 | OPERATOR          | <                             | <
 120 |  22 | NUMBER            | 5                             | 5
 120 |  23 | DELIMITER         | )                             | )
 120 |  24 | DELIMITER         | ;                             | ;
 121 |   1 | DELIMITER         | }                             | }
 123 |   1 | COMMENT           |  17. variable declaration...  | // 17. VARIABLE DECLARATIONS ...
 124 |   1 | KEYWORD           | pub                           | pub
 124 |   5 | TYPE              | void                          | void
 124 |  10 | IDENTIFIER        | variableexamples              | variableExamples
 124 |  26 | DELIMITER         | (                             | (
 124 |  27 | DELIMITER         | )                             | )
 124 |  29 | DELIMITER         | {                             | {
 125 |   5 | KEYWORD           | let                           | let
 125 |   9 | IDENTIFIER        | x                             | x
 125 |  11 | OPERATOR          | =                             | =
 125 |  13 | NUMBER            | 10                            | 10
 125 |  15 | DELIMITER         | ;                             | ;
 125 |  26 | COMMENT           |  immutable inference          | // Immutable inference
 126 |   5 | KEYWORD           | var                           | var
 126 |   9 | IDENTIFIER        | y                             | y
 126 |  11 | OPERATOR          | =                             | =
 126 |  13 | NUMBER            | 20                            | 20
 126 |  15 | DELIMITER         | ;                             | ;
 126 |  26 | COMMENT           |  mutable inference            | // Mutable inference
 127 |   5 | KEYWORD           | val                           | val
 127 |   9 | IDENTIFIER        | z                             | z
 127 |  11 | OPERATOR          | =                             | =
 127 |  13 | NUMBER            | 30                            | 30
 127 |  15 | DELIMITER         | ;                             | ;
 127 |  26 | COMMENT           |  constant value               | // Constant value
 128 |   1 | DELIMITER         | }                             | }
 130 |   1 | COMMENT           |  18. operators - all types    | // 18. OPERATORS - All types
 131 |   1 | KEYWORD           | pub                           | pub
 131 |   5 | TYPE              | void                          | void
 131 |  10 | IDENTIFIER        | operatorexamples              | operatorExamples
 131 |  26 | DELIMITER         | (                             | (
 131 |  27 | DELIMITER         | )                             | )
 131 |  29 | DELIMITER         | {                             | {
 132 |   5 | COMMENT           |  arithmetic operators: +,...  | // Arithmetic operators: +, -...
 133 |   5 | TYPE              | num                           | num
 133 |   9 | IDENTIFIER        | a                             | a
 133 |  11 | OPERATOR          | =                             | =
 133 |  13 | NUMBER            | 10                            | 10
 133 |  16 | OPERATOR          | +                             | +
 133 |  18 | NUMBER            | 5                             | 5
 133 |  19 | DELIMITER         | ;                             | ;
 134 |   5 | TYPE              | num                           | num
 134 |   9 | IDENTIFIER        | b                             | b
 134 |  11 | OPERATOR          | =                             | =
 134 |  13 | NUMBER            | 20                            | 20
 134 |  16 | OPERATOR          | -                             | -
 134 |  18 | NUMBER            | 3                             | 3
 134 |  19 | DELIMITER         | ;                             | ;
 135 |   5 | TYPE              | num                           | num
 135 |   9 | IDENTIFIER        | c                             | c
 135 |  11 | OPERATOR          | =                             | =
 135 |  13 | NUMBER            | 4                             | 4
 135 |  15 | OPERATOR          | *                             | *
 135 |  17 | NUMBER            | 6                             | 6
 135 |  18 | DELIMITER         | ;                             | ;
 136 |   5 | TYPE              | num                           | num
 136 |   9 | IDENTIFIER        | d                             | d
 136 |  11 | OPERATOR          | =                             | =
 136 |  13 | NUMBER            | 15                            | 15
 136 |  16 | OPERATOR          | /                             | /
 136 |  18 | NUMBER            | 3                             | 3
 136 |  19 | DELIMITER         | ;                             | ;
 137 |   5 | TYPE              | num                           | num
 137 |   9 | IDENTIFIER        | e                             | e
 137 |  11 | OPERATOR          | =                             | =
 137 |  13 | NUMBER            | 17                            | 17
 137 |  16 | OPERATOR          | %                             | %
 137 |  18 | NUMBER            | 4                             | 4
 137 |  19 | DELIMITER         | ;                             | ;
 139 |   5 | COMMENT           |  comparison operators: ==...  | // Comparison operators: ==, ...
 140 |   5 | TYPE              | bool                          | bool
 140 |  10 | IDENTIFIER        | eq                            | eq
 140 |  13 | OPERATOR          | =                             | =
 140 |  15 | DELIMITER         | (                             | (
 140 |  16 | IDENTIFIER        | a                             | a
 140 |  18 | OPERATOR          | ==                            | ==
 140 |  21 | IDENTIFIER        | b                             | b
 140 |  22 | DELIMITER         | )                             | )
 140 |  23 | DELIMITER         | ;                             | ;
 141 |   5 | TYPE              | bool                          | bool
 141 |  10 | IDENTIFIER        | neq                           | neq
 141 |  14 | OPERATOR          | =                             | =
 141 |  16 | DELIMITER         | (                             | (
 141 |  17 | IDENTIFIER        | a                             | a
 141 |  19 | OPERATOR          | !=                            | !=
 141 |  22 | IDENTIFIER        | b                             | b
 141 |  23 | DELIMITER         | )                             | )
 141 |  24 | DELIMITER         | ;                             | ;
 142 |   5 | TYPE              | bool                          | bool
 142 |  10 | IDENTIFIER        | lt                            | lt
 142 |  13 | OPERATOR          | =                             | =
 142 |  15 | DELIMITER         | (                             | (
 142 |  16 | IDENTIFIER        | a                             | a
 142 |  18 | OPERATOR          | <                             | <
 142 |  20 | IDENTIFIER        | b                             | b
 142 |  21 | RIGHT_PAREN       | )                             | )
 142 |  22 | SEMICOLON         | ;                             | ;
 143 |   5 | TYPE              | bool                          | bool
 143 |  10 | IDENTIFIER        | gt                            | gt
 143 |  13 | OPERATOR          | =                             | =
 143 |  15 | DELIMITER         | (                             | (
 143 |  16 | IDENTIFIER        | a                             | a
 143 |  18 | OPERATOR          | >                             | >
 143 |  20 | IDENTIFIER        | b                             | b
 143 |  21 | DELIMITER         | )                             | )
 143 |  22 | DELIMITER         | ;                             | ;
 144 |   5 | TYPE              | bool                          | bool
 144 |  10 | IDENTIFIER        | lte                           | lte
 144 |  14 | OPERATOR          | =                             | =
 144 |  16 | DELIMITER         | (                             | (
 144 |  17 | IDENTIFIER        | a                             | a
 144 |  19 | OPERATOR          | <=                            | <=
 144 |  22 | IDENTIFIER        | b                             | b
 144 |  23 | DELIMITER         | )                             | )
 144 |  24 | DELIMITER         | ;                             | ;
 145 |   5 | TYPE              | bool                          | bool
 145 |  10 | IDENTIFIER        | gte                           | gte
 145 |  14 | OPERATOR          | =                             | =
 145 |  16 | DELIMITER         | (                             | (
 145 |  17 | IDENTIFIER        | a                             | a
 145 |  19 | OPERATOR          | >=                            | >=
 145 |  22 | IDENTIFIER        | b                             | b
 145 |  23 | DELIMITER         | )                             | )
 145 |  24 | DELIMITER         | ;                             | ;
 147 |   5 | COMMENT           |  logical operators: &&, |...  | // Logical operators: &&, ||,...
 148 |   5 | TYPE              | bool                          | bool
 148 |  10 | IDENTIFIER        | and1                          | and1
 148 |  15 | OPERATOR          | =                             | =
 148 |  17 | DELIMITER         | (                             | (
 148 |  18 | IDENTIFIER        | a                             | a
 148 |  20 | OPERATOR          | >                             | >
 148 |  22 | NUMBER            | 5                             | 5
 148 |  23 | DELIMITER         | )                             | )
 148 |  25 | OPERATOR          | &&                            | &&
 148 |  28 | DELIMITER         | (                             | (
 148 |  29 | IDENTIFIER        | b                             | b
 148 |  31 | OPERATOR          | <                             | <
 148 |  33 | NUMBER            | 100                           | 100
 148 |  36 | DELIMITER         | )                             | )
 148 |  37 | DELIMITER         | ;                             | ;
 149 |   5 | TYPE              | bool                          | bool
 149 |  10 | IDENTIFIER        | or1                           | or1
 149 |  14 | OPERATOR          | =                             | =
 149 |  16 | DELIMITER         | (                             | (
 149 |  17 | IDENTIFIER        | a                             | a
 149 |  19 | OPERATOR          | ==                            | ==
 149 |  22 | NUMBER            | 0                             | 0
 149 |  23 | DELIMITER         | )                             | )
 149 |  25 | OPERATOR          | ||                            | ||
 149 |  28 | DELIMITER         | (                             | (
