CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 12:43:26
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
  57 |   5 | IDENTIFIER        | inactive                      | Inactive
  57 |  13 | DELIMITER         | ,                             | ,
  58 |   5 | IDENTIFIER        | pending                       | Pending
  59 |   1 | DELIMITER         | }                             | }
  61 |   1 | COMMENT           |  10. record (keywords: re...  | // 10. RECORD (Keywords: reco...
  62 |   1 | KEYWORD           | pub                           | pub
  62 |   5 | KEYWORD           | record                        | record
  62 |  12 | IDENTIFIER        | employee                      | Employee
  62 |  20 | DELIMITER         | (                             | (
  62 |  21 | TYPE              | str                           | str
  62 |  25 | IDENTIFIER        | name                          | Name
  62 |  29 | DELIMITER         | ,                             | ,
  62 |  31 | TYPE              | int                           | int
  62 |  35 | IDENTIFIER        | id                            | Id
  62 |  37 | DELIMITER         | )                             | )
  62 |  38 | DELIMITER         | ;                             | ;
  64 |   1 | COMMENT           |  11. control flow - if/el...  | // 11. CONTROL FLOW - IF/ELSE...
  65 |   1 | KEYWORD           | pub                           | pub
  65 |   5 | TYPE              | void                          | void
  65 |  10 | IDENTIFIER        | checkvalue                    | checkValue
  65 |  20 | DELIMITER         | (                             | (
  65 |  21 | TYPE              | num                           | num
  65 |  25 | IDENTIFIER        | value                         | value
  65 |  30 | DELIMITER         | )                             | )
  65 |  32 | DELIMITER         | {                             | {
  66 |   5 | KEYWORD           | if                            | if
  66 |   8 | NOISE_WORD        | at                            | at
  66 |  11 | DELIMITER         | (                             | (
  66 |  12 | IDENTIFIER        | value                         | value
  66 |  18 | OPERATOR          | >                             | >
  66 |  20 | NUMBER            | 100                           | 100
  66 |  23 | DELIMITER         | )                             | )
  66 |  25 | NOISE_WORD        | then                          | then
  66 |  30 | DELIMITER         | {                             | {
  67 |   9 | IDENTIFIER        | print                         | print
  67 |  14 | DELIMITER         | (                             | (
  67 |  15 | STRING_LITERAL    | Value is large                | "Value is large"
  67 |  31 | DELIMITER         | )                             | )
  67 |  32 | DELIMITER         | ;                             | ;
  68 |   5 | DELIMITER         | }                             | }
  68 |   7 | KEYWORD           | else                          | else
  68 |  12 | KEYWORD           | if                            | if
  68 |  15 | DELIMITER         | (                             | (
  68 |  16 | IDENTIFIER        | value                         | value
  68 |  22 | OPERATOR          | >                             | >
  68 |  24 | NUMBER            | 50                            | 50
  68 |  26 | DELIMITER         | )                             | )
  68 |  28 | DELIMITER         | {                             | {
  69 |   9 | IDENTIFIER        | print                         | print
  69 |  14 | DELIMITER         | (                             | (
  69 |  15 | STRING_LITERAL    | Value is medium               | "Value is medium"
  69 |  32 | DELIMITER         | )                             | )
  69 |  33 | DELIMITER         | ;                             | ;
  70 |   5 | DELIMITER         | }                             | }
  70 |   7 | KEYWORD           | else                          | else
  70 |  12 | DELIMITER         | {                             | {
  71 |   9 | IDENTIFIER        | print                         | print
  71 |  14 | DELIMITER         | (                             | (
  71 |  15 | STRING_LITERAL    | Value is small                | "Value is small"
  71 |  31 | DELIMITER         | )                             | )
  71 |  32 | DELIMITER         | ;                             | ;
  72 |   5 | DELIMITER         | }                             | }
  73 |   1 | DELIMITER         | }                             | }
  75 |   1 | COMMENT           |  12. switch/case (keyword...  | // 12. SWITCH/CASE (Keywords:...
  76 |   1 | KEYWORD           | pub                           | pub
  76 |   5 | TYPE              | void                          | void
  76 |  10 | IDENTIFIER        | checkstatus                   | checkStatus
  76 |  21 | DELIMITER         | (                             | (
  76 |  22 | IDENTIFIER        | status                        | Status
  76 |  29 | IDENTIFIER        | s                             | s
  76 |  30 | DELIMITER         | )                             | )
  76 |  32 | DELIMITER         | {                             | {
  77 |   5 | KEYWORD           | switch                        | switch
  77 |  12 | DELIMITER         | (                             | (
  77 |  13 | IDENTIFIER        | s                             | s
  77 |  14 | DELIMITER         | )                             | )
  77 |  16 | DELIMITER         | {                             | {
  78 |   9 | KEYWORD           | case                          | case
  78 |  14 | IDENTIFIER        | status                        | Status
  78 |  20 | DELIMITER         | .                             | .
  78 |  21 | IDENTIFIER        | active                        | Active
  78 |  27 | DELIMITER         | :                             | :
  79 |  13 | IDENTIFIER        | print                         | print
  79 |  18 | DELIMITER         | (                             | (
  79 |  19 | STRING_LITERAL    | Active status                 | "Active status"
  79 |  34 | DELIMITER         | )                             | )
  79 |  35 | DELIMITER         | ;                             | ;
  80 |  13 | KEYWORD           | break                         | break
  80 |  18 | DELIMITER         | ;                             | ;
  81 |   9 | KEYWORD           | case                          | case
  81 |  14 | IDENTIFIER        | status                        | Status
  81 |  20 | DELIMITER         | .                             | .
  81 |  21 | IDENTIFIER        | inactive                      | Inactive
  81 |  29 | DELIMITER         | :                             | :
  82 |  13 | IDENTIFIER        | print                         | print
  82 |  18 | DELIMITER         | (                             | (
  82 |  19 | STRING_LITERAL    | Inactive status               | "Inactive status"
  82 |  36 | DELIMITER         | )                             | )
  82 |  37 | DELIMITER         | ;                             | ;
  83 |  13 | KEYWORD           | break                         | break
  83 |  18 | DELIMITER         | ;                             | ;
  84 |   9 | KEYWORD           | default                       | default
  84 |  16 | DELIMITER         | :                             | :
  85 |  13 | IDENTIFIER        | print                         | print
  85 |  18 | DELIMITER         | (                             | (
  85 |  19 | STRING_LITERAL    | Unknown status                | "Unknown status"
  85 |  35 | DELIMITER         | )                             | )
  85 |  36 | DELIMITER         | ;                             | ;
  86 |  13 | KEYWORD           | break                         | break
  86 |  18 | DELIMITER         | ;                             | ;
  87 |   5 | DELIMITER         | }                             | }
  88 |   1 | DELIMITER         | }                             | }
  90 |   1 | COMMENT           |  13. loops - while with n...  | // 13. LOOPS - WHILE with NOI...
  91 |   1 | KEYWORD           | pub                           | pub
  91 |   5 | TYPE              | void                          | void
  91 |  10 | IDENTIFIER        | countdown                     | countdown
  91 |  19 | DELIMITER         | (                             | (
  91 |  20 | TYPE              | int                           | int
  91 |  24 | IDENTIFIER        | start                         | start
  91 |  29 | DELIMITER         | )                             | )
  91 |  31 | DELIMITER         | {                             | {
  92 |   5 | TYPE              | int                           | int
  92 |   9 | IDENTIFIER        | counter                       | counter
  92 |  17 | OPERATOR          | =                             | =
  92 |  19 | IDENTIFIER        | start                         | start
  92 |  24 | DELIMITER         | ;                             | ;
  93 |   5 | KEYWORD           | while                         | while
  93 |  11 | NOISE_WORD        | its                           | its
  93 |  15 | DELIMITER         | (                             | (
  93 |  16 | IDENTIFIER        | counter                       | counter
  93 |  24 | OPERATOR          | >                             | >
  93 |  26 | NUMBER            | 0                             | 0
  93 |  27 | DELIMITER         | )                             | )
  93 |  29 | DELIMITER         | {                             | {
  94 |   9 | IDENTIFIER        | print                         | print
  94 |  14 | DELIMITER         | (                             | (
  94 |  15 | STRING_LITERAL    | Count:                        | "Count: "
  94 |  25 | OPERATOR          | +                             | +
  94 |  27 | IDENTIFIER        | counter                       | counter
  94 |  34 | DELIMITER         | )                             | )
  94 |  35 | DELIMITER         | ;                             | ;
  95 |   9 | IDENTIFIER        | counter                       | counter
  95 |  16 | OPERATOR          | --                            | --
  95 |  18 | DELIMITER         | ;                             | ;
  95 |  21 | COMMENT           |  decrement operator           | // Decrement operator
  96 |   5 | DELIMITER         | }                             | }
  97 |   1 | DELIMITER         | }                             | }
  99 |   1 | COMMENT           |  14. for loop (keyword: for)  | // 14. FOR LOOP (Keyword: for)
 100 |   1 | KEYWORD           | pub                           | pub
 100 |   5 | TYPE              | void                          | void
 100 |  10 | IDENTIFIER        | forloopexample                | forLoopExample
 100 |  24 | DELIMITER         | (                             | (
 100 |  25 | DELIMITER         | )                             | )
 100 |  27 | DELIMITER         | {                             | {
 101 |   5 | KEYWORD           | for                           | for
 101 |   9 | DELIMITER         | (                             | (
 101 |  10 | TYPE              | int                           | int
 101 |  14 | IDENTIFIER        | i                             | i
 101 |  16 | OPERATOR          | =                             | =
 101 |  18 | NUMBER            | 0                             | 0
 101 |  19 | DELIMITER         | ;                             | ;
 101 |  21 | IDENTIFIER        | i                             | i
 101 |  23 | OPERATOR          | <                             | <
 101 |  25 | NUMBER            | 10                            | 10
 101 |  27 | DELIMITER         | ;                             | ;
 101 |  29 | IDENTIFIER        | i                             | i
 101 |  30 | OPERATOR          | ++                            | ++
 101 |  32 | DELIMITER         | )                             | )
 101 |  34 | DELIMITER         | {                             | {
 102 |   9 | IDENTIFIER        | print                         | print
 102 |  14 | DELIMITER         | (                             | (
 102 |  15 | STRING_LITERAL    | Iteration:                    | "Iteration: "
 102 |  29 | OPERATOR          | +                             | +
 102 |  31 | IDENTIFIER        | i                             | i
 102 |  32 | DELIMITER         | )                             | )
 102 |  33 | DELIMITER         | ;                             | ;
 103 |   5 | DELIMITER         | }                             | }
 104 |   1 | DELIMITER         | }                             | }
 106 |   1 | COMMENT           |  15. foreach loop (keywor...  | // 15. FOREACH LOOP (Keywords...
 107 |   1 | KEYWORD           | pub                           | pub
 107 |   5 | TYPE              | void                          | void
 107 |  10 | IDENTIFIER        | foreachexample                | foreachExample
 107 |  24 | DELIMITER         | (                             | (
 107 |  25 | TYPE              | int                           | int
 107 |  28 | DELIMITER         | [                             | [
 107 |  29 | DELIMITER         | ]                             | ]
 107 |  31 | IDENTIFIER        | numbers                       | numbers
 107 |  38 | DELIMITER         | )                             | )
 107 |  40 | DELIMITER         | {                             | {
 108 |   5 | KEYWORD           | foreach                       | foreach
 108 |  13 | DELIMITER         | (                             | (
 108 |  14 | TYPE              | int                           | int
 108 |  18 | TYPE              | num                           | num
 108 |  22 | KEYWORD           | in                            | in
 108 |  25 | IDENTIFIER        | numbers                       | numbers
 108 |  32 | DELIMITER         | )                             | )
 108 |  34 | DELIMITER         | {                             | {
 109 |   9 | IDENTIFIER        | print                         | print
 109 |  14 | DELIMITER         | (                             | (
 109 |  15 | STRING_LITERAL    | Number:                       | "Number: "
 109 |  26 | OPERATOR          | +                             | +
 109 |  28 | TYPE              | num                           | num
 109 |  31 | DELIMITER         | )                             | )
 109 |  32 | DELIMITER         | ;                             | ;
 110 |   5 | DELIMITER         | }                             | }
 111 |   1 | DELIMITER         | }                             | }
 113 |   1 | COMMENT           |  16. do-while loop (keywo...  | // 16. DO-WHILE LOOP (Keyword...
 114 |   1 | KEYWORD           | pub                           | pub
 114 |   5 | TYPE              | void                          | void
 114 |  10 | IDENTIFIER        | dowhileexample                | doWhileExample
 114 |  24 | DELIMITER         | (                             | (
 114 |  25 | DELIMITER         | )                             | )
 114 |  27 | DELIMITER         | {                             | {
 115 |   5 | TYPE              | int                           | int
 115 |   9 | IDENTIFIER        | count                         | count
 115 |  15 | OPERATOR          | =                             | =
 115 |  17 | NUMBER            | 0                             | 0
 115 |  18 | DELIMITER         | ;                             | ;
 116 |   5 | KEYWORD           | do                            | do
 116 |   8 | DELIMITER         | {                             | {
 117 |   9 | IDENTIFIER        | print                         | print
 117 |  14 | DELIMITER         | (                             | (
 117 |  15 | STRING_LITERAL    | Count:                        | "Count: "
 117 |  25 | OPERATOR          | +                             | +
 117 |  27 | IDENTIFIER        | count                         | count
 117 |  32 | DELIMITER         | )                             | )
 117 |  33 | DELIMITER         | ;                             | ;
 118 |   9 | IDENTIFIER        | count                         | count
 118 |  14 | OPERATOR          | ++                            | ++
 118 |  16 | DELIMITER         | ;                             | ;
 119 |   5 | DELIMITER         | }                             | }
 119 |   7 | KEYWORD           | while                         | while
 119 |  13 | DELIMITER         | (                             | (
 119 |  14 | IDENTIFIER        | count                         | count
 119 |  20 | OPERATOR          | <                             | <
 119 |  22 | NUMBER            | 5                             | 5
 119 |  23 | DELIMITER         | )                             | )
 119 |  24 | DELIMITER         | ;                             | ;
 120 |   1 | DELIMITER         | }                             | }
 122 |   1 | COMMENT           |  17. variable declaration...  | // 17. VARIABLE DECLARATIONS ...
 123 |   1 | KEYWORD           | pub                           | pub
 123 |   5 | TYPE              | void                          | void
 123 |  10 | IDENTIFIER        | variableexamples              | variableExamples
 123 |  26 | DELIMITER         | (                             | (
 123 |  27 | DELIMITER         | )                             | )
 123 |  29 | DELIMITER         | {                             | {
 124 |   5 | KEYWORD           | let                           | let
 124 |   9 | IDENTIFIER        | x                             | x
 124 |  11 | OPERATOR          | =                             | =
 124 |  13 | NUMBER            | 10                            | 10
 124 |  15 | DELIMITER         | ;                             | ;
 124 |  26 | COMMENT           |  immutable inference          | // Immutable inference
 125 |   5 | KEYWORD           | var                           | var
 125 |   9 | IDENTIFIER        | y                             | y
 125 |  11 | OPERATOR          | =                             | =
 125 |  13 | NUMBER            | 20                            | 20
 125 |  15 | DELIMITER         | ;                             | ;
 125 |  26 | COMMENT           |  mutable inference            | // Mutable inference
 126 |   5 | KEYWORD           | val                           | val
 126 |   9 | IDENTIFIER        | z                             | z
 126 |  11 | OPERATOR          | =                             | =
 126 |  13 | NUMBER            | 30                            | 30
 126 |  15 | DELIMITER         | ;                             | ;
 126 |  26 | COMMENT           |  constant value               | // Constant value
 127 |   1 | DELIMITER         | }                             | }
 129 |   1 | COMMENT           |  18. operators - all types    | // 18. OPERATORS - All types
 130 |   1 | KEYWORD           | pub                           | pub
 130 |   5 | TYPE              | void                          | void
 130 |  10 | IDENTIFIER        | operatorexamples              | operatorExamples
 130 |  26 | DELIMITER         | (                             | (
 130 |  27 | DELIMITER         | )                             | )
 130 |  29 | DELIMITER         | {                             | {
 131 |   5 | COMMENT           |  arithmetic operators: +,...  | // Arithmetic operators: +, -...
 132 |   5 | TYPE              | num                           | num
 132 |   9 | IDENTIFIER        | a                             | a
 132 |  11 | OPERATOR          | =                             | =
 132 |  13 | NUMBER            | 10                            | 10
 132 |  16 | OPERATOR          | +                             | +
 132 |  18 | NUMBER            | 5                             | 5
 132 |  19 | DELIMITER         | ;                             | ;
 133 |   5 | TYPE              | num                           | num
 133 |   9 | IDENTIFIER        | b                             | b
 133 |  11 | OPERATOR          | =                             | =
 133 |  13 | NUMBER            | 20                            | 20
 133 |  16 | OPERATOR          | -                             | -
 133 |  18 | NUMBER            | 3                             | 3
 133 |  19 | DELIMITER         | ;                             | ;
 134 |   5 | TYPE              | num                           | num
 134 |   9 | IDENTIFIER        | c                             | c
 134 |  11 | OPERATOR          | =                             | =
 134 |  13 | NUMBER            | 4                             | 4
 134 |  15 | OPERATOR          | *                             | *
 134 |  17 | NUMBER            | 6                             | 6
 134 |  18 | DELIMITER         | ;                             | ;
 135 |   5 | TYPE              | num                           | num
 135 |   9 | IDENTIFIER        | d                             | d
 135 |  11 | OPERATOR          | =                             | =
 135 |  13 | NUMBER            | 15                            | 15
 135 |  16 | OPERATOR          | /                             | /
 135 |  18 | NUMBER            | 3                             | 3
 135 |  19 | DELIMITER         | ;                             | ;
 136 |   5 | TYPE              | num                           | num
 136 |   9 | IDENTIFIER        | e                             | e
 136 |  11 | OPERATOR          | =                             | =
 136 |  13 | NUMBER            | 17                            | 17
 136 |  16 | OPERATOR          | %                             | %
 136 |  18 | NUMBER            | 4                             | 4
 136 |  19 | DELIMITER         | ;                             | ;
 138 |   5 | COMMENT           |  comparison operators: ==...  | // Comparison operators: ==, ...
 139 |   5 | TYPE              | bool                          | bool
 139 |  10 | IDENTIFIER        | eq                            | eq
 139 |  13 | OPERATOR          | =                             | =
 139 |  15 | DELIMITER         | (                             | (
 139 |  16 | IDENTIFIER        | a                             | a
 139 |  18 | OPERATOR          | ==                            | ==
 139 |  21 | IDENTIFIER        | b                             | b
 139 |  22 | DELIMITER         | )                             | )
 139 |  23 | DELIMITER         | ;                             | ;
 140 |   5 | TYPE              | bool                          | bool
 140 |  10 | IDENTIFIER        | neq                           | neq
 140 |  14 | OPERATOR          | =                             | =
 140 |  16 | DELIMITER         | (                             | (
 140 |  17 | IDENTIFIER        | a                             | a
 140 |  19 | OPERATOR          | !=                            | !=
 140 |  22 | IDENTIFIER        | b                             | b
 140 |  23 | DELIMITER         | )                             | )
 140 |  24 | DELIMITER         | ;                             | ;
 141 |   5 | TYPE              | bool                          | bool
 141 |  10 | IDENTIFIER        | lt                            | lt
 141 |  13 | OPERATOR          | =                             | =
 141 |  15 | DELIMITER         | (                             | (
 141 |  16 | IDENTIFIER        | a                             | a
 141 |  18 | OPERATOR          | <                             | <
 141 |  20 | IDENTIFIER        | b                             | b
 141 |  21 | DELIMITER         | )                             | )
 141 |  22 | DELIMITER         | ;                             | ;
 142 |   5 | TYPE              | bool                          | bool
 142 |  10 | IDENTIFIER        | gt                            | gt
 142 |  13 | OPERATOR          | =                             | =
 142 |  15 | DELIMITER         | (                             | (
 142 |  16 | IDENTIFIER        | a                             | a
 142 |  18 | OPERATOR          | >                             | >
 142 |  20 | IDENTIFIER        | b                             | b
 142 |  21 | DELIMITER         | )                             | )
 142 |  22 | DELIMITER         | ;                             | ;
 143 |   5 | TYPE              | bool                          | bool
 143 |  10 | IDENTIFIER        | lte                           | lte
 143 |  14 | OPERATOR          | =                             | =
 143 |  16 | DELIMITER         | (                             | (
 143 |  17 | IDENTIFIER        | a                             | a
 143 |  19 | OPERATOR          | <=                            | <=
 143 |  22 | IDENTIFIER        | b                             | b
 143 |  23 | DELIMITER         | )                             | )
 143 |  24 | DELIMITER         | ;                             | ;
 144 |   5 | TYPE              | bool                          | bool
 144 |  10 | IDENTIFIER        | gte                           | gte
 144 |  14 | OPERATOR          | =                             | =
 144 |  16 | DELIMITER         | (                             | (
 144 |  17 | IDENTIFIER        | a                             | a
 144 |  19 | OPERATOR          | >=                            | >=
 144 |  22 | IDENTIFIER        | b                             | b
 144 |  23 | DELIMITER         | )                             | )
 144 |  24 | DELIMITER         | ;                             | ;
 146 |   5 | COMMENT           |  logical operators: &&, |...  | // Logical operators: &&, ||,...
 147 |   5 | TYPE              | bool                          | bool
 147 |  10 | IDENTIFIER        | and1                          | and1
 147 |  15 | OPERATOR          | =                             | =
 147 |  17 | DELIMITER         | (                             | (
 147 |  18 | IDENTIFIER        | a                             | a
 147 |  20 | OPERATOR          | >                             | >
 147 |  22 | NUMBER            | 5                             | 5
 147 |  23 | DELIMITER         | )                             | )
 147 |  25 | OPERATOR          | &&                            | &&
 147 |  28 | DELIMITER         | (                             | (
 147 |  29 | IDENTIFIER        | b                             | b
 147 |  31 | OPERATOR          | <                             | <
 147 |  33 | NUMBER            | 100                           | 100
 147 |  36 | DELIMITER         | )                             | )
 147 |  37 | DELIMITER         | ;                             | ;
 148 |   5 | TYPE              | bool                          | bool
 148 |  10 | IDENTIFIER        | or1                           | or1
 148 |  14 | OPERATOR          | =                             | =
 148 |  16 | DELIMITER         | (                             | (
 148 |  17 | IDENTIFIER        | a                             | a
 148 |  19 | OPERATOR          | ==                            | ==
 148 |  22 | NUMBER            | 0                             | 0
 148 |  23 | DELIMITER         | )                             | )
 148 |  25 | OPERATOR          | ||                            | ||
 148 |  28 | DELIMITER         | (                             | (
 148 |  29 | IDENTIFIER        | b                             | b
